object		{5}
		
isNewInstance	:	false
		
requestSent	:	\"2021-06-20 12:43:03\"
		
pk	:	702625578
		
body	:	{\"output\":{\"operationName\":null,\"operationLabel\":null,\"language\":\"English\",\"outputs\":[],\"errorMessages\":[],\"warningMessages\":[],\"successMessages\":[],\"multiple\":false},\"isSessionInvalidated\":false,\"data\":{\"filter\":{\"searchCriteriaKeys\":{},\"sortKeys\":{}},\"hasServerFilter\":false,\"rowsColor\":{\"653954117\":\"\",\"653954139\":\"\",\"650524260\":\"\",\"650529487\":\"\",\"1804304\":\"\",\"702623122\":\"\",\"702622497\":\"\",\"650532508\":\"\",\"653954171\":\"\",\"653954193\":\"\",\"650524825\":\"\",\"571686691\":\"\",\"662730967\":\"\",\"650532102\":\"\",\"653954155\":\"\"},\"count\":-1,\"automaticCountMode\":false,\"usecaseId\":\"423512368\",\"diffObject\":[{\"titleName\":\"السيد\",\"titleName_$string\":\"السيد\",\"pk\":\"1804304\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيد\",\"isNewInstance\":\"false\"},{\"titleName\":\"السيدة\",\"titleName_$string\":\"السيدة\",\"pk\":\"571686691\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"السيدة\",\"isNewInstance\":\"false\"},{\"titleName\":\"from sendElixirObject\",\"titleName_$string\":\"from sendElixirObject\",\"pk\":\"650524260\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject\",\"isNewInstance\":\"false\"},{\"titleName\":\"from sendElixirObject2\",\"titleName_$string\":\"from sendElixirObject2\",\"pk\":\"650524825\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject2\",\"isNewInstance\":\"false\"},{\"titleName\":\"from sendElixirObject3\",\"titleName_$string\":\"from sendElixirObject3\",\"pk\":\"650529487\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject3\",\"isNewInstance\":\"false\"},{\"titleName\":\"from sendElixirObject4\",\"titleName_$string\":\"from sendElixirObject4\",\"pk\":\"650532102\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject4\",\"isNewInstance\":\"false\"},{\"titleName\":\"from sendElixirObject5\",\"titleName_$string\":\"from sendElixirObject5\",\"pk\":\"650532508\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"from sendElixirObject5\",\"isNewInstance\":\"false\"},{\"titleName\":\"test bench1\",\"titleName_$string\":\"test bench1\",\"pk\":\"653954117\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench1\",\"isNewInstance\":\"false\"},{\"titleName\":\"test bench2\",\"titleName_$string\":\"test bench2\",\"pk\":\"653954139\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench2\",\"isNewInstance\":\"false\"},{\"titleName\":\"test bench3\",\"titleName_$string\":\"test bench3\",\"pk\":\"653954155\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench3\",\"isNewInstance\":\"false\"},{\"titleName\":\"test bench4\",\"titleName_$string\":\"test bench4\",\"pk\":\"653954171\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench4\",\"isNewInstance\":\"false\"},{\"titleName\":\"test bench5\",\"titleName_$string\":\"test bench5\",\"pk\":\"653954193\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"test bench5\",\"isNewInstance\":\"false\"},{\"titleName\":\"الأستاذ\",\"titleName_$string\":\"الأستاذ\",\"pk\":\"662730967\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"الأستاذ\",\"isNewInstance\":\"false\"},{\"titleName\":\"testo\",\"titleName_$string\":\"testo\",\"pk\":\"702622497\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo\",\"isNewInstance\":\"false\"},{\"titleName\":\"testo0\",\"titleName_$string\":\"testo0\",\"pk\":\"702623122\",\"type\":\"com.elixir.erp.hr.hiring.Title\",\"_label\":\"testo0\",\"isNewInstance\":\"false\"}],\"diffTDL\":{\"tdlId\":\"HR$$employment settings$$-$$titles\",\"tdlLabel\":\"الألقاب\",\"typeOfTdl\":\"apply\",\"language\":\"Arabic\",\"objectType\":\"com.elixir.erp.hr.hiring.Title\",\"objectTypeLabel\":\"الألقاب\",\"groups\":[{\"id\":\"Title\",\"label\":\"الألقاب\",\"masterKey\":\"\",\"span\":\"12\",\"keys\":[{\"label\":\"الاسم\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"0\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"titleName\",\"isMandatory\":\"true\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"false\",\"isResultKey\":\"true\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"1\"}],\"actions\":[{\"responseType\":\"json\",\"tdlId\":\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle\",\"order\":\"1\",\"help\":\"\",\"actionName\":\"createTitle\",\"actionLabel\":\"جديد\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"1\"},{\"responseType\":\"json\",\"tdlId\":\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$edit\",\"order\":\"2\",\"help\":\"\",\"actionName\":\"edit\",\"actionLabel\":\"تعديل\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"2\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\",\"order\":\"3\",\"help\":null,\"actionName\":\"guiDeleteOrphEntity\",\"actionLabel\":\"!! حذف غرض يتيم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"false\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiDeleteOrphEntity\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewProcess\",\"order\":\"4\",\"help\":null,\"actionName\":\"guiViewProcess\",\"actionLabel\":\"!! إجراء العمل والصلاحيات\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"guiViewProcess\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\",\"order\":\"5\",\"help\":null,\"actionName\":\"changeLabelsArabic\",\"actionLabel\":\"change labels arabic\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsArabic\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\",\"order\":\"6\",\"help\":null,\"actionName\":\"changeLabelsEnglish\",\"actionLabel\":\"change labels english\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"changeLabelsEnglish\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\",\"order\":\"7\",\"help\":null,\"actionName\":\"guiViewMainInfo\",\"actionLabel\":\"!! معلومات أساسية\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewMainInfo\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\",\"order\":\"8\",\"help\":null,\"actionName\":\"guiOpenExpBuilder\",\"actionLabel\":\"gui open exp builder\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiOpenExpBuilder\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiViewModel\",\"order\":\"9\",\"help\":null,\"actionName\":\"guiViewModel\",\"actionLabel\":\"!! عرض النموذج البرمجي\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiViewModel\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\",\"order\":\"10\",\"help\":null,\"actionName\":\"guiCascadeDelete\",\"actionLabel\":\"!! حذف متقدم\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiCascadeDelete\"},{\"responseType\":\"json\",\"tdlId\":\"-$$-$$com.elixir.data.Object$$guiUpdateCode\",\"order\":\"11\",\"help\":null,\"actionName\":\"guiUpdateCode\",\"actionLabel\":\"!! Update Code\",\"isMember\":\"true\",\"isViewable\":\"true\",\"isAvailable\":\"false\",\"isViewAction\":\"true\",\"hasPermission\":\"false\",\"isFinal\":\"false\",\"pk\":\"guiUpdateCode\"},{\"responseType\":\"json\",\"tdlId\":\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\",\"order\":\"12\",\"help\":null,\"actionName\":\"genericPrint\",\"actionLabel\":\"طباعة\",\"isMember\":\"false\",\"isViewable\":\"true\",\"isAvailable\":\"true\",\"isViewAction\":\"true\",\"hasPermission\":\"true\",\"isFinal\":\"false\",\"pk\":\"genericPrint\"}],\"order\":\"0\",\"objectType\":\"Title\",\"boundary\":\"false\",\"pk\":\"1\"}],\"sortKeys\":{\"updateDate\":{\"isDefault\":\"false\",\"name\":\"updateDate\",\"label\":\"update date\",\"direction\":\":-\"},\"titleName\":{\"isDefault\":\"false\",\"name\":\"titleName\",\"label\":\"الاسم\",\"direction\":\":-\"},\"foreignTitleName\":{\"isDefault\":\"false\",\"name\":\"foreignTitleName\",\"label\":\"الاسم الأجنبي\",\"direction\":\":-\"},\"pk\":{\"isDefault\":\"false\",\"name\":\"pk\",\"label\":\"pk\",\"direction\":\":-\"},\"creationDate\":{\"isDefault\":\"false\",\"name\":\"creationDate\",\"label\":\"creation date\",\"direction\":\":-\"}},\"filtersNames\":[],\"tdlActions\":{\"-$$-$$com.elixir.data.Object$$guiDeleteOrphEntity\":\"false\",\"-$$-$$com.elixir.data.Object$$guiCascadeDelete\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewProcess\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewMainInfo\":\"false\",\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$edit\":\"false\",\"TechincalModule$$TechnicalProcess$$com.elixir.erp.hr.hiring.Title$$createTitle\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsEnglish\":\"false\",\"EDMS$$admin$$com.elixir.data.Object$$changeLabelsArabic\":\"false\",\"-$$-$$com.elixir.data.Object$$guiOpenExpBuilder\":\"false\",\"EDMS$$modeling$$com.elixir.data.Object$$genericPrint\":\"false\",\"-$$-$$com.elixir.data.Object$$guiViewModel\":\"false\",\"-$$-$$com.elixir.data.Object$$guiUpdateCode\":\"false\"},\"gotoPosition\":\"newTab\",\"readOnly\":\"false\",\"multiple\":\"true\",\"pageHelp\":\"\",\"resultHelp\":\"\",\"pageHelpSummary\":\"تسمح هذه الواجهة بتعريف الألقاب المستعملة عند تعريف بطاقات الزبائن والموردين والموظفين والعملاء\",\"resultHelpSummary\":\"\",\"onReturn\":\"\",\"type\":\"SMS\",\"SGroups\":[{\"id\":\"\",\"label\":\"\",\"masterKey\":\"\",\"span\":\"12\",\"keys\":[{\"label\":\"الاسم\",\"type\":\"String\",\"regExp\":\"\",\"invalidRegExpMessage\":\"\",\"min\":\"-9223372036854775808\",\"max\":\"9223372036854775807\",\"span\":\"3\",\"order\":\"1\",\"hasPVs\":\"false\",\"hasPVExpression\":\"false\",\"operators\":{\"1\":[\"=\",\"==\"],\"2\":[\"!=\",\"!=\"],\"3\":[\"=,\",\",==\"],\"4\":[\"!=;\",\";!=\"],\"5\":[\"%\",\"like\"],\"6\":[\"!%\",\"not like\"],\"7\":[\"%;\",\";like\"],\"8\":[\"%,\",\",like\"],\"9\":[\"!%;\",\";not like\"],\"10\":[\"!\",\"is null\"]},\"dynamicPossibleValues\":\"false\",\"help\":\"\",\"isAssociation\":\"false\",\"keyName\":\"titleName\",\"isMandatory\":\"true\",\"isRefreshable\":\"false\",\"isRange\":\"false\",\"isHidden\":\"false\",\"isReadOnly\":\"false\",\"isUnique\":\"true\",\"isSearchKey\":\"true\",\"isResultKey\":\"false\",\"pv\":[],\"isFinal\":\"false\",\"pk\":\"1\"}],\"order\":\"0\",\"objectType\":\"Title\",\"boundary\":\"false\",\"pk\":\"1\"}],\"tdlKeys\":{\"titleName\":{\"_isSimple_\":true,\"_isAssociation_\":false}},\"SKeys\":{\"titleName\":{\"_isSimple_\":true,\"_isAssociation_\":false}},\"typeOperators\":{\"String\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\"%\"},\"Integer\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Long\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Double\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\"},\"Date\":{\"1\":\"=\",\"2\":\"!=\",\"3\":\">\",\"4\":\"<\",\"5\":\">=\",\"6\":\"<=\",\"7\":\"Between\"},\"Boolean\":{\"1\":\"=\",\"2\":\"!=\"}}}},\"agency\":\"الإدارة العامة\",\"timeZoneOffset\":10800000,\"Benchmark\":{\"CurrentThreadCpuTimeInMS\":203,\"REAL_EXECUTE_TIME\":274,\"RequestStart\":1624182182576,\"RequestEnd\":1624182183064,\"RequestExecutionTimeInMS\":488},\"fullName\":\"hrm hrm\",\"position\":\"مدير الموارد البشرية\",\"userName\":\"hrm\",\"isRTL\":true}
		
type	:	com.elixir.services.http.HttpResponse
		
_label	:	702625578
		
resultOf	:	TestStep
		
resultOf_$string	:	TestStep
		
id	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_221
		
id_$string	:	CreateTitleParallel_CreateTitleParallel_CreateTitle_CreateTitle_hrm_1_221
		
	testStep		{3}
		
pk	:	702622495
		
type	:	com.elixir.testing.TestStep
		
_label	:	221
		
responseStatus	:	200_OK
		
responseStatus_$string	:	200_OK
		
messages	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
messages_$string	:	{operationName=null, operationLabel=null, language=English, outputs=[], errorMessages=[], warningMessages=[], successMessages=[], multiple=false}
		
requestId	:	HR$$employment settings$$-$$titles_100501669
		
requestId_$string	:	HR$$employment settings$$-$$titles_100501669
		
pk	:	702625571
		
type	:	com.elixir.testing.TestResult
		
_label	:	702625571
		
isNewInstance	:	false
		
	6		{30}
		
testId	:	3[5]
		
testId_$string	:	3[5]
		
checkExpressionMessage	:	
		
checkExpressionMessage_$string	:	
		
currentThreadCpuTimeInMS	:	156
		
currentThreadCpuTimeInMS_$string	:	156
		
requestExecutionTimeInMS	:	265
		
requestExecutionTimeInMS_$string	:	265
		
requestStart	:	\"2021-06-20 12:43:02\"
		
requestStart_$string	:	2021-06-20 12:43:02
		
requestEnd	:	\"2021-06-20 12:43:03\"
		
requestEnd_$string	:	2021-06-20 12:43:03
		
requestDatabaseTime	:	null
		
requestDatabaseTime_$string	:	null
		
	response		{8}
		
requestSent_$string	:	2021-06-20 12:43:03
		
